"Statistic","Month","State","UNIT","VALUE"
"Exports of Cattle","1970M01","State","Thousand","37.58"
"Exports of Cattle","1970M02","State","Thousand","47.53"
"Exports of Cattle","1970M03","State","Thousand","70.09"
"Exports of Cattle","1970M04","State","Thousand","52.24"
"Exports of Cattle","1970M05","State","Thousand","52.39"
"Exports of Cattle","1970M06","State","Thousand","32.12"
"Exports of Cattle","1970M07","State","Thousand","44.65"
"Exports of Cattle","1970M08","State","Thousand","51.32"
"Exports of Cattle","1970M09","State","Thousand","42.3"
"Exports of Cattle","1970M10","State","Thousand","42.21"
"Exports of Cattle","1970M11","State","Thousand","33.92"
"Exports of Cattle","1970M12","State","Thousand","22.69"
"Exports of Cattle","1971M01","State","Thousand","43.87"
"Exports of Cattle","1971M02","State","Thousand","51.47"
"Exports of Cattle","1971M03","State","Thousand","79.27"
"Exports of Cattle","1971M04","State","Thousand","58.53"
"Exports of Cattle","1971M05","State","Thousand","46.82"
"Exports of Cattle","1971M06","State","Thousand","60.38"
"Exports of Cattle","1971M07","State","Thousand","49.24"
"Exports of Cattle","1971M08","State","Thousand","56.42"
"Exports of Cattle","1971M09","State","Thousand","47.5"
"Exports of Cattle","1971M10","State","Thousand","45.83"
"Exports of Cattle","1971M11","State","Thousand","49.69"
"Exports of Cattle","1971M12","State","Thousand","26.79"
"Exports of Cattle","1972M01","State","Thousand","48.44"
"Exports of Cattle","1972M02","State","Thousand","62.15"
"Exports of Cattle","1972M03","State","Thousand","68.47"
"Exports of Cattle","1972M04","State","Thousand","46.53"
"Exports of Cattle","1972M05","State","Thousand","38.82"
"Exports of Cattle","1972M06","State","Thousand","43.28"
"Exports of Cattle","1972M07","State","Thousand","47.36"
"Exports of Cattle","1972M08","State","Thousand","50.75"
"Exports of Cattle","1972M09","State","Thousand","45.69"
"Exports of Cattle","1972M10","State","Thousand","46.76"
"Exports of Cattle","1972M11","State","Thousand","57.77"
"Exports of Cattle","1972M12","State","Thousand","40.78"
"Exports of Cattle","1973M01","State","Thousand","35.58"
"Exports of Cattle","1973M02","State","Thousand","32.27"
"Exports of Cattle","1973M03","State","Thousand","47.51"
"Exports of Cattle","1973M04","State","Thousand","32.19"
"Exports of Cattle","1973M05","State","Thousand","34.76"
"Exports of Cattle","1973M06","State","Thousand","34.72"
"Exports of Cattle","1973M07","State","Thousand","34.25"
"Exports of Cattle","1973M08","State","Thousand","35.26"
"Exports of Cattle","1973M09","State","Thousand","30.5"
"Exports of Cattle","1973M10","State","Thousand","44.67"
"Exports of Cattle","1973M11","State","Thousand","65.33"
"Exports of Cattle","1973M12","State","Thousand","26.6"
"Exports of Cattle","1974M01","State","Thousand","23.21"
"Exports of Cattle","1974M02","State","Thousand","36.97"
"Exports of Cattle","1974M03","State","Thousand","51.03"
